#Bridge:Mena-Eth17:Eth7
41.187.0.1/20,41.187.15.254
5.102.192.1/20,5.102.207.254
5.144.48.1/20,5.144.63.254
80.77.176.1/22,80.77.179.254
81.10.0.1/20,81.10.15.254
213.165.32.1/22,213.165.35.254
212.179.128.1/22,212.179.131.254
105.192.0.1/20,105.192.15.254
141.138.176.1/22,141.138.179.254
95.175.32.1/20,95.175.47.254
80.70.128.1/20,80.70.143.254
84.108.0.1/20,84.108.15.254
31.210.176.1/20,31.210.191.254
217.139.0.1/20,217.139.15.254
80.250.144.1/20,80.250.159.254
212.103.160.1/20,212.103.175.254
31.44.128.1/20,31.44.143.254
80.79.144.1/22,80.79.147.254
46.120.0.1/20,46.120.15.254
132.64.0.1/11,132.95.255.254
213.57.0.1/22,213.57.3.254
41.199.0.1/20,41.199.15.254
194.90.0.1/16,194.90.255.254
212.68.128.1/22,212.68.131.254
85.250.0.1/20,85.250.15.254
46.228.144.1/20,46.228.159.254
197.150.0.1/20,197.150.15.254
196.20.32.1/20,196.20.47.254
109.110.96.1/22,109.110.99.254
41.67.64.1/20,41.67.79.254
212.25.96.1/22,212.25.99.254
41.209.192.1/20,41.209.207.254
95.142.16.1/20,95.142.31.254
62.117.32.1/20,62.117.47.254
84.233.0.1/20,84.233.15.254
77.42.128.1/22,77.42.131.254
80.244.160.1/20,80.244.175.254
105.200.0.1/20,105.200.15.254
188.120.128.1/20,188.120.143.254
5.29.0.1/20,5.29.15.254
109.186.0.1/20,109.186.15.254
62.193.64.1/20,62.193.79.254
197.246.0.1/20,197.246.15.254
212.36.192.1/22,212.36.195.254
212.116.160.1/22,212.116.163.254
5.28.128.1/20,5.28.143.254
79.176.0.1/20,79.176.15.254
94.187.0.1/22,94.187.3.254
41.179.0.1/20,41.179.15.254
147.161.0.1/20,147.161.15.254
193.227.160.1/22,193.227.163.254
62.0.0.1/20,62.0.15.254
62.139.0.1/20,62.139.15.254
213.181.224.1/20,213.181.239.254
197.120.0.1/20,197.120.15.254
195.112.192.1/22,195.112.195.254
41.217.160.1/20,41.217.175.254
92.62.160.1/22,92.62.163.254
31.168.0.1/20,31.168.15.254
91.135.96.1/20,91.135.111.254
41.64.0.1/20,41.64.15.254
91.90.128.1/20,91.90.143.254
