#Bridge:SAmerica-eth19:Eth4
201.64.0.1/11,201.95.255.254
187.0.0.1/9,187.127.255.254
190.98.32.1/20,190.98.47.254
143.106.0.1/20,143.106.15.254
190.107.48.1/20,190.107.63.254
190.98.64.1/20,190.98.79.254
181.227.0.1/20,181.227.15.254
200.229.64.1/20,200.229.79.254
190.211.224.1/20,190.211.239.254
200.125.48.1/20,200.125.63.254
200.229.112.1/20,200.229.127.254
200.229.96.1/20,200.229.111.254
200.176.0.1/13,200.183.255.254
200.71.0.1/20,200.71.15.254
186.216.0.1/14,186.219.255.254
200.58.128.1/18,200.58.191.254
179.24.0.1/20,179.24.15.254
139.82.0.1/20,139.82.15.254
200.108.240.1/20,200.108.255.254
179.128.0.1/9,179.255.255.254
181.115.128.1/20,181.115.143.254
200.229.0.1/20,200.229.15.254
200.160.0.1/12,200.175.255.254
200.7.160.1/20,200.7.175.254
200.184.0.1/14,200.187.255.254
186.121.192.1/20,186.121.207.254
200.229.48.1/20,200.229.63.254
186.203.0.1/20,186.203.15.254
200.18.0.1/15,200.19.255.254
201.217.128.1/20,201.217.143.254
152.92.0.1/20,152.92.15.254
179.96.0.1/20,179.96.15.254
189.0.0.1/9,189.127.255.254
200.219.160.1/20,200.219.175.254
200.125.16.1/20,200.125.31.254
190.98.0.1/20,190.98.15.254
190.11.64.1/20,190.11.79.254
200.189.80.1/20,200.189.95.254
200.96.0.1/14,200.99.255.254
200.190.0.1/20,200.190.15.254
200.124.208.1/20,200.124.223.254
200.189.160.1/20,200.189.175.254
200.85.128.1/20,200.85.143.254
190.80.0.1/20,190.80.15.254
200.125.32.1/20,200.125.47.254
200.108.192.1/20,200.108.207.254
200.108.224.1/20,200.108.239.254
201.217.160.1/20,201.217.175.254
152.84.0.1/20,152.84.15.254
200.2.160.1/20,200.2.175.254
186.220.0.1/20,186.220.15.254
190.64.128.1/20,190.64.143.254
190.106.240.1/20,190.106.255.254
200.75.160.1/20,200.75.175.254
200.224.0.1/14,200.227.255.254
181.114.64.1/20,181.114.79.254
190.11.80.1/20,190.11.95.254
186.8.0.1/20,186.8.15.254
186.200.0.1/20,186.200.15.254
200.240.0.1/12,200.255.255.254
200.189.192.1/20,200.189.207.254
200.189.96.1/20,200.189.111.254
200.229.128.1/17,200.229.255.254
200.58.80.1/20,200.58.95.254
200.100.0.1/14,200.103.255.254
200.229.32.1/20,200.229.47.254
186.48.0.1/20,186.48.15.254
190.171.192.1/20,190.171.207.254
200.115.64.1/20,200.115.79.254
186.204.0.1/20,186.204.15.254
200.230.0.1/20,200.230.15.254
190.133.0.1/20,190.133.15.254
200.119.208.1/20,200.119.223.254
200.105.128.1/20,200.105.143.254
179.100.0.1/20,179.100.15.254
190.186.0.1/16,190.186.255.254
200.105.160.1/20,200.105.175.254
147.65.0.1/20,147.65.15.254
167.157.0.1/20,167.157.15.254
186.8.64.1/20,186.8.79.254
201.222.64.1/20,201.222.79.254
166.114.0.1/20,166.114.15.254
164.85.0.1/20,164.85.15.254
190.109.224.1/20,190.109.239.254
200.189.128.1/20,200.189.143.254
200.231.0.1/20,200.231.15.254
200.128.0.1/11,200.159.255.254
200.219.192.1/20,200.219.207.254
200.124.192.1/20,200.124.207.254
164.73.0.1/20,164.73.15.254
150.160.0.1/13,150.167.255.254
